Date,Open,High,Low,Close,Adj Close,Volume
2022-12-08 11:30:00,89.68000030517578,90.0999984741211,89.41000366210938,89.74500274658203,89.74500274658203,7640777
2022-12-08 12:30:00,89.73999786376953,90.16999816894531,89.44999694824219,90.16000366210938,90.16000366210938,5182688
2022-12-08 13:30:00,90.16000366210938,90.53500366210938,89.36000061035156,89.77749633789062,89.77749633789062,7359201
2022-12-08 14:30:00,89.77120208740234,90.6500015258789,89.6500015258789,90.64730072021484,90.64730072021484,6604738
2022-12-08 15:30:00,90.6500015258789,90.86000061035156,90.0199966430664,90.3499984741211,90.3499984741211,5857829
2022-12-09 09:30:00,88.9000015258789,90.30000305175781,88.62999725341797,89.18499755859375,89.18499755859375,18518249
2022-12-09 10:30:00,89.18499755859375,89.96880340576172,89.12000274658203,89.70999908447266,89.70999908447266,9285513
2022-12-09 11:30:00,89.71730041503906,89.87999725341797,89.34049987792969,89.37989807128906,89.37989807128906,6522741
2022-12-09 12:30:00,89.37000274658203,89.8499984741211,88.94499969482422,89.29000091552734,89.29000091552734,6110516
2022-12-09 13:30:00,89.29000091552734,89.67729949951172,89.25,89.57499694824219,89.57499694824219,5103612
2022-12-09 14:30:00,89.572998046875,89.75,89.41000366210938,89.48999786376953,89.48999786376953,4880970
2022-12-09 15:30:00,89.48500061035156,89.62000274658203,88.77999877929688,89.0999984741211,89.0999984741211,6284193
2022-12-12 09:30:00,89.38500213623047,89.4000015258789,88.41010284423828,88.53500366210938,88.53500366210938,12155530
2022-12-12 10:30:00,88.53500366210938,88.77999877929688,87.87000274658203,88.61499786376953,88.61499786376953,8774911
2022-12-12 11:30:00,88.62000274658203,89.08999633789062,88.54000091552734,88.77999877929688,88.77999877929688,5128260
2022-12-12 12:30:00,88.7699966430664,89.26000213623047,88.73999786376953,89.11000061035156,89.11000061035156,4978593
2022-12-12 13:30:00,89.10990142822266,89.43000030517578,88.91999816894531,89.36000061035156,89.36000061035156,5632661
2022-12-12 14:30:00,89.3584976196289,90.16000366210938,89.20999908447266,90.1449966430664,90.1449966430664,6967542
2022-12-12 15:30:00,90.1449966430664,90.56999969482422,89.9800033569336,90.56999969482422,90.56999969482422,9413838
2022-12-13 09:30:00,95.92780303955078,95.94999694824219,93.25,93.43000030517578,93.43000030517578,31375170
2022-12-13 10:30:00,93.43419647216797,94.0,92.7500991821289,93.28500366210938,93.28500366210938,10561212
2022-12-13 11:30:00,93.29000091552734,93.76000213623047,90.87000274658203,90.97000122070312,90.97000122070312,10670141
2022-12-13 12:30:00,90.96499633789062,91.8499984741211,90.5199966430664,91.81999969482422,91.81999969482422,8321872
2022-12-13 13:30:00,91.82990264892578,92.4800033569336,91.55999755859375,92.41000366210938,92.41000366210938,7411535
2022-12-13 14:30:00,92.41999816894531,93.1500015258789,92.12999725341797,92.53910064697266,92.53910064697266,10580901
2022-12-13 15:30:00,92.54000091552734,93.0,92.3499984741211,92.5199966430664,92.5199966430664,7444801
2022-12-14 09:30:00,92.50199890136719,93.37989807128906,92.27999877929688,93.14990234375,93.14990234375,11490960
2022-12-14 10:30:00,93.14009857177734,93.45809936523438,92.6615982055664,93.11990356445312,93.11990356445312,7977290
2022-12-14 11:30:00,93.0999984741211,93.31999969482422,92.43000030517578,92.51000213623047,92.51000213623047,4952528
2022-12-14 12:30:00,92.51000213623047,92.5999984741211,91.87999725341797,92.04499816894531,92.04499816894531,5961052
2022-12-14 13:30:00,92.04499816894531,93.04000091552734,91.05000305175781,91.5199966430664,91.5199966430664,11123879
2022-12-14 14:30:00,91.5199966430664,92.62999725341797,89.87000274658203,91.05999755859375,91.05999755859375,12448220
2022-12-14 15:30:00,91.04000091552734,92.12000274658203,90.80999755859375,91.55999755859375,91.55999755859375,8159702
2022-12-15 09:30:00,89.8009033203125,89.93000030517578,88.69999694824219,89.12989807128906,89.12989807128906,17717583
2022-12-15 10:30:00,89.12999725341797,89.18000030517578,87.80999755859375,87.91239929199219,87.91239929199219,11436832
2022-12-15 11:30:00,87.91500091552734,88.20999908447266,87.47000122070312,88.12999725341797,88.12999725341797,9339969
2022-12-15 12:30:00,88.13999938964844,88.31500244140625,87.7300033569336,88.12000274658203,88.12000274658203,6892525
2022-12-15 13:30:00,88.11000061035156,88.25,87.77999877929688,87.83580017089844,87.83580017089844,6341617
2022-12-15 14:30:00,87.83999633789062,88.51000213623047,87.76000213623047,88.30580139160156,88.30580139160156,12845163
2022-12-15 15:30:00,88.30010223388672,88.63999938964844,87.95999908447266,88.4800033569336,88.4800033569336,9050450
2022-12-16 09:30:00,88.25,89.3499984741211,87.66000366210938,87.80500030517578,87.80500030517578,22907284
2022-12-16 10:30:00,87.80999755859375,88.04000091552734,87.20999908447266,87.41999816894531,87.41999816894531,10465414
2022-12-16 11:30:00,87.41000366210938,87.72000122070312,86.95999908447266,87.29000091552734,87.29000091552734,7064541
2022-12-16 12:30:00,87.28500366210938,87.54000091552734,87.06999969482422,87.375,87.375,5573147
2022-12-16 13:30:00,87.37000274658203,87.58000183105469,86.97000122070312,86.9749984741211,86.9749984741211,6151730
2022-12-16 14:30:00,86.9749984741211,87.47000122070312,86.7300033569336,87.40499877929688,87.40499877929688,9565339
2022-12-16 15:30:00,87.40499877929688,88.4000015258789,87.40499877929688,87.75,87.75,12005276
2022-12-19 09:30:00,87.51000213623047,87.62999725341797,86.20500183105469,86.94499969482422,86.94499969482422,14267922
2022-12-19 10:30:00,86.94000244140625,87.0199966430664,85.05999755859375,85.3772964477539,85.3772964477539,12963231
2022-12-19 11:30:00,85.375,85.5199966430664,85.02999877929688,85.18000030517578,85.18000030517578,7838472
2022-12-19 12:30:00,85.18499755859375,85.87000274658203,85.13999938964844,85.68000030517578,85.68000030517578,7684159
2022-12-19 13:30:00,85.68000030517578,85.69499969482422,84.8499984741211,84.9800033569336,84.9800033569336,10439095
2022-12-19 14:30:00,84.98500061035156,85.12999725341797,84.51000213623047,84.72989654541016,84.72989654541016,11136509
2022-12-19 15:30:00,84.72000122070312,85.20999908447266,84.58000183105469,84.91999816894531,84.91999816894531,9666291
2022-12-20 09:30:00,85.33000183105469,86.30999755859375,84.33000183105469,86.2155990600586,86.2155990600586,21864281
2022-12-20 10:30:00,86.22000122070312,86.61000061035156,84.48999786376953,84.65750122070312,84.65750122070312,12766712
2022-12-20 11:30:00,84.66000366210938,85.69750213623047,84.6500015258789,85.40499877929688,85.40499877929688,6708146
2022-12-20 12:30:00,85.40499877929688,85.6500015258789,85.00080108642578,85.58989715576172,85.58989715576172,6407590
2022-12-20 13:30:00,85.58999633789062,85.96499633789062,85.29000091552734,85.36990356445312,85.36990356445312,5865458
2022-12-20 14:30:00,85.37000274658203,85.47000122070312,85.0,85.28500366210938,85.28500366210938,5975895
2022-12-20 15:30:00,85.28500366210938,85.33999633789062,85.07009887695312,85.20999908447266,85.20999908447266,5289164
2022-12-21 09:30:00,86.17500305175781,86.56999969482422,85.20999908447266,86.03500366210938,86.03500366210938,16012675
2022-12-21 10:30:00,86.04000091552734,86.93000030517578,85.9800033569336,86.6050033569336,86.6050033569336,10658213
2022-12-21 11:30:00,86.6050033569336,86.83000183105469,86.30999755859375,86.69999694824219,86.69999694824219,5891337
2022-12-21 12:30:00,86.69999694824219,87.08000183105469,86.56999969482422,86.58999633789062,86.58999633789062,5536111
2022-12-21 13:30:00,86.58719635009766,87.2249984741211,86.55999755859375,86.93000030517578,86.93000030517578,4964746
2022-12-21 14:30:00,86.93000030517578,87.02999877929688,86.61000061035156,86.72010040283203,86.72010040283203,5620363
2022-12-21 15:30:00,86.7291030883789,86.87999725341797,86.54000091552734,86.77999877929688,86.77999877929688,5231418
2022-12-22 09:30:00,85.5199966430664,85.68000030517578,84.12999725341797,84.13500213623047,84.13500213623047,15408398
2022-12-22 10:30:00,84.13500213623047,84.37999725341797,83.7300033569336,83.88009643554688,83.88009643554688,9393444
2022-12-22 11:30:00,83.88500213623047,83.9800033569336,83.01000213623047,83.04000091552734,83.04000091552734,9557240
2022-12-22 12:30:00,83.02999877929688,83.08000183105469,82.31999969482422,82.4729995727539,82.4729995727539,9658938
2022-12-22 13:30:00,82.47000122070312,82.87000274658203,82.25,82.72000122070312,82.72000122070312,9051553
2022-12-22 14:30:00,82.70600128173828,83.56999969482422,82.58999633789062,83.43900299072266,83.43900299072266,10341585
2022-12-22 15:30:00,83.44000244140625,83.927001953125,83.02999877929688,83.80000305175781,83.80000305175781,9535803
2022-12-23 09:30:00,83.25,84.29499816894531,82.93440246582031,84.27989959716797,84.27989959716797,15267833
2022-12-23 10:30:00,84.27999877929688,85.27999877929688,83.76000213623047,84.17140197753906,84.17140197753906,10221057
2022-12-23 11:30:00,84.18000030517578,84.75990295410156,84.05349731445312,84.64990234375,84.64990234375,5276071
2022-12-23 12:30:00,84.65499877929688,84.91999816894531,84.38009643554688,84.55999755859375,84.55999755859375,4651355
2022-12-23 13:30:00,84.55979919433594,84.97000122070312,84.36000061035156,84.87699890136719,84.87699890136719,5109542
2022-12-23 14:30:00,84.87989807128906,85.77999877929688,84.87989807128906,85.30000305175781,85.30000305175781,8054055
2022-12-23 15:30:00,85.30500030517578,85.43000030517578,85.08999633789062,85.26000213623047,85.26000213623047,5232949
2022-12-27 09:30:00,84.97000122070312,85.3499984741211,83.26000213623047,84.30000305175781,84.30000305175781,13371541
2022-12-27 10:30:00,84.31999969482422,84.9800033569336,84.04499816894531,84.4800033569336,84.4800033569336,7642949
2022-12-27 11:30:00,84.49710083007812,84.59500122070312,83.9800033569336,84.04000091552734,84.04000091552734,5681291
2022-12-27 12:30:00,84.03790283203125,84.12999725341797,83.56999969482422,83.5999984741211,83.5999984741211,4866664
2022-12-27 13:30:00,83.5999984741211,83.61000061035156,83.25,83.2750015258789,83.2750015258789,4967037
2022-12-27 14:30:00,83.2780990600586,83.47989654541016,83.20999908447266,83.37999725341797,83.37999725341797,5690661
2022-12-27 15:30:00,83.38500213623047,83.55000305175781,83.0,83.05000305175781,83.05000305175781,6303415
2022-12-28 09:30:00,82.80000305175781,83.4800033569336,82.23999786376953,82.80000305175781,82.80000305175781,14056990
2022-12-28 10:30:00,82.78739929199219,82.94499969482422,81.9800033569336,82.29000091552734,82.29000091552734,10374680
2022-12-28 11:30:00,82.29000091552734,82.30500030517578,81.69000244140625,81.86499786376953,81.86499786376953,6796085
2022-12-28 12:30:00,81.87000274658203,82.69000244140625,81.8499984741211,82.50350189208984,82.50350189208984,5846911
2022-12-28 13:30:00,82.50499725341797,82.55069732666016,82.08000183105469,82.19999694824219,82.19999694824219,4861389
2022-12-28 14:30:00,82.20500183105469,82.3499984741211,81.83000183105469,81.94999694824219,81.94999694824219,5851212
2022-12-28 15:30:00,81.94000244140625,82.08999633789062,81.80999755859375,81.83000183105469,81.83000183105469,5754511
2022-12-29 09:30:00,82.87000274658203,83.86000061035156,82.55000305175781,83.47530364990234,83.47530364990234,14795015
2022-12-29 10:30:00,83.4800033569336,83.87000274658203,83.36000061035156,83.58979797363281,83.58979797363281,6554032
2022-12-29 11:30:00,83.58999633789062,84.1050033569336,83.58619689941406,83.77989959716797,83.77989959716797,6100127
2022-12-29 12:30:00,83.78500366210938,83.83000183105469,83.44000244140625,83.69979858398438,83.69979858398438,4610841
2022-12-29 13:30:00,83.69170379638672,84.19000244140625,83.61000061035156,84.05169677734375,84.05169677734375,4761621
2022-12-29 14:30:00,84.052001953125,84.41999816894531,83.9218978881836,84.33000183105469,84.33000183105469,5116913
2022-12-29 15:30:00,84.32499694824219,84.55000305175781,84.08999633789062,84.13999938964844,84.13999938964844,6249070
2022-12-30 09:30:00,83.12000274658203,83.4000015258789,82.47000122070312,82.93990325927734,82.93990325927734,11539818
2022-12-30 10:30:00,82.94000244140625,83.43000030517578,82.69000244140625,82.768798828125,82.768798828125,9251913
2022-12-30 11:30:00,82.75,83.11000061035156,82.69999694824219,83.07499694824219,83.07499694824219,5062020
2022-12-30 12:30:00,83.07319641113281,83.16500091552734,82.4800033569336,82.74500274658203,82.74500274658203,5493371
2022-12-30 13:30:00,82.73999786376953,82.99500274658203,82.6500015258789,82.79000091552734,82.79000091552734,5321342
2022-12-30 14:30:00,82.79090118408203,83.19000244140625,82.62000274658203,82.94999694824219,82.94999694824219,6393159
2022-12-30 15:30:00,82.94999694824219,84.05000305175781,82.91999816894531,84.0,84.0,9481435
2023-01-03 09:30:00,85.45999908447266,86.95999908447266,84.4800033569336,84.87039947509766,84.87039947509766,18912072
2023-01-03 10:30:00,84.87999725341797,85.5,84.56189727783203,85.0083999633789,85.0083999633789,7146381
2023-01-03 11:30:00,85.00050354003906,85.0199966430664,84.20999908447266,84.41000366210938,84.41000366210938,4802151
2023-01-03 12:30:00,84.41500091552734,84.96499633789062,84.20500183105469,84.91999816894531,84.91999816894531,4072132
2023-01-03 13:30:00,84.93000030517578,85.51000213623047,84.87999725341797,85.44499969482422,85.44499969482422,4349226
2023-01-03 14:30:00,85.44999694824219,86.38999938964844,85.08999633789062,86.19599914550781,86.19599914550781,7381709
2023-01-03 15:30:00,86.20999908447266,86.48999786376953,85.7699966430664,85.81999969482422,85.81999969482422,7385734
2023-01-04 09:30:00,86.0199966430664,86.9800033569336,83.36000061035156,84.08999633789062,84.08999633789062,19265575
2023-01-04 10:30:00,84.08039855957031,85.33999633789062,83.77999877929688,85.19499969482422,85.19499969482422,8630974
2023-01-04 11:30:00,85.19000244140625,86.09929656982422,85.19000244140625,85.7750015258789,85.7750015258789,6882077
2023-01-04 12:30:00,85.77999877929688,86.08999633789062,85.12000274658203,85.90989685058594,85.90989685058594,4618367
2023-01-04 13:30:00,85.90499877929688,86.29000091552734,84.55999755859375,84.59010314941406,84.59010314941406,7445822
2023-01-04 14:30:00,84.56999969482422,85.69000244140625,84.46499633789062,85.04019927978516,85.04019927978516,6474313
2023-01-04 15:30:00,85.02999877929688,85.19999694824219,84.4749984741211,85.13999938964844,85.13999938964844,6598006
2023-01-05 09:30:00,85.33000183105469,85.41999816894531,83.69999694824219,83.76000213623047,83.76000213623047,16534860
2023-01-05 10:30:00,83.76000213623047,83.88999938964844,83.1500015258789,83.52999877929688,83.52999877929688,8140067
2023-01-05 11:30:00,83.52960205078125,84.26000213623047,83.44999694824219,83.76499938964844,83.76499938964844,5926456
2023-01-05 12:30:00,83.76619720458984,84.19999694824219,83.4800033569336,83.98200225830078,83.98200225830078,6218934
2023-01-05 13:30:00,83.98249816894531,84.2699966430664,83.75,83.7699966430664,83.7699966430664,5065515
2023-01-05 14:30:00,83.76699829101562,84.20999908447266,83.38999938964844,83.53559875488281,83.53559875488281,6852064
2023-01-05 15:30:00,83.52999877929688,83.58000183105469,83.06999969482422,83.11000061035156,83.11000061035156,7095030
2023-01-06 09:30:00,82.25,83.5199966430664,81.43000030517578,82.94010162353516,82.94010162353516,22488879
2023-01-06 10:30:00,82.94999694824219,84.3949966430664,82.87010192871094,84.03500366210938,84.03500366210938,12214051
2023-01-06 11:30:00,84.0250015258789,85.09010314941406,83.88999938964844,85.02999877929688,85.02999877929688,9001176
2023-01-06 12:30:00,85.02999877929688,85.37000274658203,84.70999908447266,85.31999969482422,85.31999969482422,6447715
2023-01-06 13:30:00,85.31999969482422,85.8499984741211,85.25,85.50499725341797,85.50499725341797,7546234
2023-01-06 14:30:00,85.50499725341797,86.4000015258789,85.46479797363281,86.06999969482422,86.06999969482422,7866827
2023-01-06 15:30:00,86.07990264892578,86.33000183105469,85.91000366210938,86.04000091552734,86.04000091552734,7746684
2023-01-06 16:00:00,86.08000183105469,86.08000183105469,86.08000183105469,86.08000183105469,86.08000183105469,0
